Car Company,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine in CC,Power in bhp,Seats,Price in Lakh
Toyota Innova Crysta 2.8 GX AT 8S,Mumbai,2016,36000,2,1,1,11.36,2755,171.5,8,17.5
Volkswagen Vento 2 Comfortline,Pune,2013,64430,2,0,1,20.54,1598,103.6,5,5.2
Maruti Ciaz Zeta,Kochi,2018,25692,1,0,1,21.56,1462,103.25,5,9.95
Honda City 1.5 V AT Sunroof,Kolkata,2012,60000,1,1,1,16.8,1497,116.3,5,4.49
Maruti Swift VDI BSIV,Jaipur,2015,64424,2,0,1,25.2,1248,74,5,5.6
Land Rover Range Rover 2.2L Pure,Delhi,2014,72000,2,1,1,12.7,2179,187.7,5,27
Mitsubishi Pajero Sport 4X4,Delhi,2014,110000,2,0,1,13.5,2477,175.56,7,15
Honda Amaze S i-Dtech,Kochi,2016,58950,2,0,1,25.8,1498,98.6,5,5.4
Maruti Swift DDiS VDI,Jaipur,2017,25000,2,0,1,28.4,1248,74,5,5.99
Renault Duster 85PS 2 RxL Plus,Kochi,2014,77469,2,0,1,20.45,1461,83.8,5,6.34
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,Bangalore,2014,78500,2,1,1,14.84,2143,167.62,5,28
BMW 3 Series 320d,Kochi,2014,32982,2,1,1,22.69,1995,190,5,18.55
Maruti S Cross DDiS 200 Alpha,Bangalore,2015,55392,2,0,2,23.65,1248,88.5,5,8.25
Audi A6 2011-2015 35 TFSI Technology,Mumbai,2015,55985,1,1,1,13.53,1984,177.01,5,23.5
Volkswagen Vento 1 Highline AT,Kolkata,2010,33000,1,1,1,14.4,1598,103.6,5,2.85
Honda City Corporate Edition,Mumbai,2012,51920,1,0,1,16.8,1497,116.3,5,4.25
Nissan Micra 2 XV,Hyderabad,2012,54000,2,0,1,23.08,1461,63.1,5,4.25
Honda WRV i-VTEC VX,Kochi,2018,37430,1,0,1,17.5,1199,88.7,5,9.9
Renault Duster 110PS 2 RxZ Pack,Bangalore,2013,62000,2,0,1,19.01,1461,108.45,5,7.75
Toyota Corolla Altis G,Delhi,2012,87615,1,0,1,14.53,1798,138.1,5,6.75
Mahindra Ssangyong Rexton RX7,Bangalore,2013,72000,2,1,2,11.18,2696,184,7,12.5
Audi A6 2.7 TDI,Kolkata,2010,35000,2,1,1,12.4,2698,179.5,5,11.5
Volkswagen Vento 1.6 Highline,Coimbatore,2014,55431,1,0,2,16.09,1598,103.5,5,6.98
Maruti Vitara Brezza ZDi Plus,Kochi,2018,50075,2,0,1,24.3,1248,88.5,5,8.63
Mahindra KUV 100 mFALCON G80 K6 5str AW,Delhi,2017,52000,1,0,1,18.15,1198,82,5,4.85
Mercedes-Benz M-Class ML 350 CDI,Pune,2013,85000,2,1,1,11.74,2987,254.8,5,28
Volkswagen Polo 2 Trendline 1.2L,Chennai,2013,62000,2,0,1,22.07,1199,73.9,5,5
Mahindra KUV 100 mFALCON D75 K8 Dual Tone,Coimbatore,2017,22033,2,0,1,25.32,1198,77,6,5.58
Hyundai i20 Magna Optional 1.2,Kochi,2014,35487,1,0,1,18.5,1197,82.9,5,4.74
Hyundai Elantra 2.0 SX Option AT,Bangalore,2014,46374,1,1,1,14.62,1999,149.92,5,8.85
Toyota Corolla Altis G AT,Mumbai,2016,52001,1,1,1,14.28,1798,138.03,5,10.11
Toyota Innova Crysta 2.7 GX MT,Bangalore,2012,70704,1,0,1,11.25,2694,163.7,7,10.95
Hyundai Xcent 1.1 CRDi S,Jaipur,2014,75000,2,0,1,24.4,1120,71,5,3.85
Mahindra Thar CRDe AC,Jaipur,2012,75800,2,0,2,16.55,2498,105,6,5.5
Audi A4 2.0 TDI 177   Premium Plus,Kochi,2015,13648,2,1,1,17.11,1968,174.33,5,21.43
Maruti Swift LDI,Delhi,2014,52000,2,0,1,22.9,1248,74,5,4.25
Maruti Swift Ldi BSIV,Kolkata,2014,53000,2,0,1,17.8,1248,75,5,3.3
Maruti Swift VDI,Delhi,2013,65650,2,0,1,28.4,1248,74,5,3.85
Hyundai Grand i10 Sportz,Chennai,2015,54000,1,0,3,18.9,1197,82,5,3.6
Volkswagen Vento 2013-2015 1.6 Comfortline,Kolkata,2015,39000,1,0,1,15.04,1598,103.2,5,3.99
Renault KWID RXT,Kochi,2017,16542,1,0,1,25.17,799,53.3,5,3.3
Nissan X-Trail SLX AT,Hyderabad,2010,121812,2,1,1,13.29,1995,147.6,5,7.75
Toyota Innova Crysta 2.4 GX MT 8S,Mumbai,2017,22000,2,0,1,13.68,2393,147.8,8,16.5
Ford Figo 2 Titanium,Bangalore,2010,72000,2,0,1,20,1399,68,5,2.75
Mercedes-Benz New C-Class C 200 CGI Avantgarde,Delhi,2015,58000,1,1,1,11.74,1796,186,5,26.7
Mercedes-Benz New C-Class 200 CDI Classic,Pune,2011,65000,2,0,2,15.8,2148,170,5,10
Audi A4 2.0 TDI Multitronic,Jaipur,2012,65664,2,1,1,16.55,1968,140,5,13.5
Maruti Ertiga SHVS VDI,Pune,2016,63000,2,0,1,24.52,1248,88.5,7,8.15
Hyundai Creta 1.4 E Plus 2,Mumbai,2018,13000,2,0,1,22.1,1396,88.7,5,10.5
Mahindra XUV500 W8 4WD,Mumbai,2015,55729,2,0,1,15.1,2179,140,7,9.65
Hyundai i10 Sportz 1.2 AT,Kochi,2012,45178,1,1,1,16.95,1197,78.9,5,3.48
Nissan Terrano XV D Pre,Kochi,2015,56066,2,0,1,19.64,1461,108.5,5,6.92
Honda Brio VX AT,Coimbatore,2016,37300,1,1,2,16.5,1198,86.8,5,6.46
Audi A6 2.0 TDI Design Edition,Delhi,2014,56000,2,1,2,18.53,1968,187.74,5,29.5
Toyota Innova 2.5 VX 7 STR BSIV,Hyderabad,2012,104000,2,0,1,12.8,2494,102,7,11.75
Maruti Swift VDI,Jaipur,2012,95100,2,0,1,22.9,1248,74,5,3.75
Tata Zest Revotron 1.2T XE,Pune,2017,70000,1,0,1,17.57,1193,88.7,5,4.5
Honda Amaze SX i-VTEC,Kochi,2016,54944,1,0,1,18,1198,86.7,5,4.82
Ford Figo 2 ZXI,Hyderabad,2012,70337,2,0,1,20,1399,68,5,2.8
Maruti Ritz VDi,Jaipur,2013,99638,2,0,1,23.2,1248,73.94,5,3.11
BMW 5 Series 2003-2012 525d,Delhi,2011,75000,2,1,2,16.73,1995,218,5,13.9
Hyundai Grand i10 Sportz,Bangalore,2016,16000,1,0,1,18.9,1197,82,5,5.75
Honda Amaze SX i-VTEC,Mumbai,2016,18949,1,0,1,17.8,1198,86.7,5,5
Toyota Fortuner 4x2 0,Delhi,2014,107000,2,0,1,13,2982,168.5,7,16.5
Audi A6 2011-2015 35 TDI Premium,Coimbatore,2018,48367,2,1,1,17.68,1968,174.33,5,39.58
Ford Ecosport 1.5 DV5 MT Titanium Optional,Delhi,2013,57000,2,0,1,22.7,1498,89.84,5,5.5
Mahindra XUV500 W8 2WD,Delhi,2014,58000,2,0,1,15.1,2179,140,7,8.1
Honda Amaze SX i-DTEC,Kolkata,2015,30000,2,0,1,25.8,1498,98.6,5,3.5
Volkswagen Polo 2 Highline 1.2L,Kolkata,2013,34212,2,0,1,22.07,1199,73.9,5,2.79
Hyundai Verna Transform SX VGT CRDi,Ahmedabad,2010,70002,2,0,1,16.2,1493,110,5,3.45
Maruti Wagon R VXI BS IV,Bangalore,2016,62000,1,0,1,18.9,998,67.1,5,4.45
Volkswagen Polo 1 Highline 1.6L,Delhi,2010,62001,1,0,1,15.26,1598,103.5,5,2.65
Hyundai i20 1.4 CRDi Sportz,Pune,2011,78958,2,0,2,23,1396,90,5,3.8
Hyundai i20 Asta 1.2,Mumbai,2014,30180,1,0,1,18.5,1197,82.85,5,4.65
Datsun GO Plus T 1,Pune,2017,32851,1,0,1,19.83,1198,67,7,3.95
Audi A4 3.0 TDI Quattro Premium,Kolkata,2010,30000,2,1,1,14.94,2967,241.4,5,9.8
Toyota Etios Liva 1.2 G,Ahmedabad,2014,53000,1,0,1,17.71,1197,78.9,5,3.9
Jaguar XF 3.0 Litre S Premium Luxury,Hyderabad,2011,78000,2,1,2,14.74,2993,270.9,5,24
Mahindra XUV500 W8 2WD,Delhi,2012,65000,2,0,2,16,2179,140,7,5.75
Hyundai Verna 1.6 SX CRDI (O) AT,Kolkata,2014,40000,2,1,1,22.32,1582,126.32,5,5.25
